no.,description,date,time,location,category,size,shape,colour,size,remarks,,,,,,,,,,,,,,,
1,Airport Metro: A12,17 Feb 2026,7:51 AM,Airport T1,metro,medium,circle,blue,5.5 x 5.5,,,,,,,,,,,,,,,,
2,Airport Metro: A1,17 Feb 2026,8:38 AM,Taipei Main Station,metro,medium,circle,blue,5.5 x 5.5,,,,,,,,,,,,,,,,
3,Taipei Metro Stamp,17 Feb 2026,8:56 AM,Taipei Main Station,metro,large,oval,black,7.5 x 5.0,,,,,,,,,,,,,,,,
4,Taipei Metro Stamp,17 Feb 2026,9:39 AM,Gongguan Station,metro,large,oval,green,7.5 x 5.0,,,,,,,,,,,,,,,,
5,Taipei Metro Stamp,17 Feb 2026,12:38 PM,Ximen Station,metro,large,oval,black,7.5 x 5.0,,,,,,,,,,,,,,,,
6,Taipei Metro Stamp,17 Feb 2026,5:57 PM,Longshan Temple Station,metro,large,odd,blue,6.5 x 5.0,,,,,,,,,,,,,,,,
7,YMS Stamp 1,18 Feb 2026,10:49 AM,Qingtiangang,nat. parks,large,circle,black,6.5 x 6.5,,,,,,,,,,,,,,,,
8,YMS Stamp 2,18 Feb 2026,10:49 AM,Qingtiangang,nat. parks,large,circle,black,6.5 x 6.5,,,,,,,,,,,,,,,,
9,YMS Stamp 3,18 Feb 2026,10:49 AM,Qingtiangang,nat. parks,large,circle,black,6.5 x 6.5,,,,,,,,,,,,,,,,
10,YMS Stamp 4,18 Feb 2026,10:49 AM,Qingtiangang,nat. parks,large,circle,black,6.5 x 6.5,,,,,,,,,,,,,,,,
11,Date Stamp,18 Feb 2026,10:49 AM,Qingtiangang,nat. parks,mini,rectangle,black,3.5 x 0.5,,,,,,,,,,,,,,,,
12,YMS Stamp 5,18 Feb 2026,10:49 AM,Qingtiangang,nat. parks,large,circle,black,6.5 x 6.5,,,,,,,,,,,,,,,,
13,YMS Stamp 6,18 Feb 2026,10:49 AM,Qingtiangang,nat. parks,medium,circle,black,4.8 x 4.8,,,,,,,,,,,,,,,,
14,YMS Stamp 7,18 Feb 2026,10:49 AM,Qingtiangang,nat. parks,medium,circle,black,4.8 x 4.8,,,,,,,,,,,,,,,,
15,YMS Stamp 8,18 Feb 2026,10:49 AM,Qingtiangang,nat. parks,small,odd,black,5.0 x 3.5,,,,,,,,,,,,,,,,
16,YMS Stamp 9,18 Feb 2026,1:07 PM,Flower Clock,nat. parks,small,odd,blue,4.0 x 3.2,,,,,,,,,,,,,,,,
17,Taipei Metro Stamp,18 Feb 2026,3:47 PM,Jiantan Station,metro,medium,circle,red,5.0 x 5.0,,,,,,,,,,,,,,,,
18,Taipei Metro Stamp,19 Feb 2026,10:37 AM,Dongmen Station,metro,large,oval,black,7.5 x 5.0,,,,,,,,,,,,,,,,
19,Lai Hao Stamp 1 - beer,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,small,odd,blue,7.0 x 2.4,,,,,,,,,,,,,,,,
20,Lai Hao Stamp 2 - xiaolongbao,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,mini,odd,blue,3.2 x 3.2,,,,,,,,,,,,,,,,
21,Lai Hao Stamp 3 - mango,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,small,odd,black,4.4 x 3.5,,,,,,,,,,,,,,,,
22,Lai Hao Stamp 4 - sky lantern,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,mini,odd,black,2.1 x 2.3,,,,,,,,,,,,,,,,
23,Lai Hao Stamp 5 - xi,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,small,circle,blue,4.5 x 4.5,,,,,,,,,,,,,,,,
24,Lai Hao Stamp 6 - lai,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,mini,odd,black,1.2 x 1.3,,,,,,,,,,,,,,,,
25,Lai Hao Stamp 7 - hao,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,mini,odd,black,1.4 x 1.2,,,,,,,,,,,,,,,,
26,Lai Hao Stamp 8 - tower,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,small,odd,black,8.1 x 1.5,,,,,,,,,,,,,,,,
27,Lai Hao Stamp 9 - pineapple,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,small,odd,black,2.8 x 5.0,,,,,,,,,,,,,,,,
28,Lai Hao Stamp 10 - snow ice,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,mini,odd,blue,3.0 x 3.0,,,,,,,,,,,,,,,,
29,Lai Hao Stamp 11 - bubble tea,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,mini,odd,black,1.8 x 3.2,,,,,,,,,,,,,,,,
30,Lai Hao Stamp 12 - lantern,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,small,odd,blue,2.0 x 6.3,,,,,,,,,,,,,,,,
31,Lai Hao Stamp 13 - love taipei,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,small,odd,black,3.5 x 3.2,,,,,,,,,,,,,,,,
32,Lai Hao Stamp 14 - flower,19 Feb 2026,10:56 AM,Lai Hao Da'an,retail shops,medium,odd,blue,5.0 x 6.0,,,,,,,,,,,,,,,,
33,Bao Maison Stamp 1,19 Feb 2026,11:28 AM,Bao Maison Da'an,retail shops,mini,odd,black,3.2 x 2.8,,,,,,,,,,,,,,,,
34,Bao Maison Stamp 2,19 Feb 2026,11:28 AM,Bao Maison Da'an,retail shops,mini,odd,black,2.4 x 3.0,,,,,,,,,,,,,,,,
35,Bao Maison Stamp 3,19 Feb 2026,11:28 AM,Bao Maison Da'an,retail shops,mini,odd,black,2.0 x 3.0,,,,,,,,,,,,,,,,
36,Bao Maison Stamp 4,19 Feb 2026,11:28 AM,Bao Maison Da'an,retail shops,mini,odd,black,1.5 x 3.2,,,,,,,,,,,,,,,,
37,Bao Maison Stamp 5,19 Feb 2026,11:28 AM,Bao Maison Da'an,retail shops,mini,odd,black,2.0 x 3.0,,,,,,,,,,,,,,,,
38,Bao Maison Stamp 6,19 Feb 2026,11:28 AM,Bao Maison Da'an,retail shops,mini,odd,black,1.5 x 3.0,,,,,,,,,,,,,,,,
39,Bao Maison Stamp 7 - tile,19 Feb 2026,11:28 AM,Bao Maison Da'an,retail shops,mini,square,black,3.0 x 3.0,,,,,,,,,,,,,,,,
40,Tegamisha Pop-Up Stamp 1 - sticky note,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,small,rectangle,black,3.0 x 4.0,,,,,,,,,,,,,,,,
41,Tegamisha Pop-Up Stamp 2 - lucky bottle,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,mini,odd,black,2.7 x 3.5,,,,,,,,,,,,,,,,
42,Tegamisha Pop-Up Stamp 3 - postage,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,mini,odd,black,4.3 x 2.3,,,,,,,,,,,,,,,,
43,Tegamisha Pop-Up Stamp 4,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,mini,square,black,2.6 x 2.6,,,,,,,,,,,,,,,,
44,Tegamisha Pop-Up Stamp 5 - cup of squished bears,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,mini,odd,black,2.0 x 3.0,,,,,,,,,,,,,,,,
45,Tegamisha Pop-Up Stamp 6 - 3 squished bears,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,mini,odd,black,3.5 x 1.4,,,,,,,,,,,,,,,,
46,Tegamisha Pop-Up Stamp 7 - pig ufo,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,mini,odd,black,2.7 x 2.8,,,,,,,,,,,,,,,,
47,Tegamisha Pop-Up Stamp 8 - bear bottle,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,mini,odd,black,2.6 x 2.2,,,,,,,,,,,,,,,,
48,Tegamisha Pop-Up Stamp 9 - good,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,mini,odd,black,2.5 x 1.0,,,,,,,,,,,,,,,,
49,Tegamisha Pop-Up Stamp 10 - praying cat,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,mini,odd,black,2.2 x 3.3,,,,,,,,,,,,,,,,
50,Tegamisha Pop-Up Stamp 11 - bowl of food,19 Feb 2026,12:28 PM,Huashan 1914 Creative Park,retail shops,small,odd,black,3.3 x 4.4,,,,,,,,,,,,,,,,
51,Taipei Metro Stamp,19 Feb 2026,3:09 PM,Songjiang Nanjing Station,metro,large,oval,blue,7.5 x 5.0,,,,,,,,,,,,,,,,
52,Taipei Metro Stamp,19 Feb 2026,3:27 PM,Zhongshan Station,metro,large,oval,black,7.5 x 5.0,,,,,,,,,,,,,,,,
53,Local Train Stamp 1,20 Feb 2026,10:52 AM,Keelung Station,metro,medium,circle,blue,5.0 x 5.0,,,,,,,,,,,,,,,,
54,Local Train Stamp 2,20 Feb 2026,10:52 AM,Keelung Station,metro,mini,square,blue,1.8 x 1.8,,,,,,,,,,,,,,,,
55,Keelung Starbucks Stamp 1,20 Feb 2026,11:27 AM,Keelung Starbucks,f&b,medium,rectangle,blue,5.0 x 4.5,,,,,,,,,,,,,,,,
56,Keelung Starbucks Stamp 2,20 Feb 2026,11:27 AM,Keelung Starbucks,f&b,small,odd,blue,5.5 x 2.4,,,,,,,,,,,,,,,,
57,Heping Geopark Animal Stamp 1,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
58,Heping Geopark Animal Stamp 2,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
59,Heping Geopark Animal Stamp 3,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
60,Heping Geopark Animal Stamp 4,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
61,Heping Geopark Animal Stamp 5,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
62,Heping Geopark Animal Stamp 6,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
63,Heping Geopark Animal Stamp 7,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
64,Heping Geopark Animal Stamp 8,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
65,Heping Geopark Animal Stamp 9,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
66,Heping Geopark Animal Stamp 10,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
67,Heping Geopark Animal Stamp 11,20 Feb 2026,2:59 PM,Heping Geo Park,nat. parks,small,circle,blue,4.0 x 4.0,,,,,,,,,,,,,,,,
68,Heping Geopark Stamp 1,20 Feb 2026,3:00 PM,Heping Geo Park,nat. parks,mini,odd,black,3.5 x 2.0,,,,,,,,,,,,,,,,
69,Heping Geopark Stamp 2,20 Feb 2026,3:00 PM,Heping Geo Park,nat. parks,mini,odd,black,3.5 x 2.0,,,,,,,,,,,,,,,,
70,Heping Geopark Stamp 3,20 Feb 2026,3:00 PM,Heping Geo Park,nat. parks,mini,circle,black,2.4 x 2.4,,,,,,,,,,,,,,,,
71,Heping Geopark Stamp 4,20 Feb 2026,3:00 PM,Heping Geo Park,nat. parks,mini,circle,black,2.4 x 2.4,,,,,,,,,,,,,,,,
72,The Red House Stamp 1,21 Feb 2026,11:56 AM,The Red House,museums,large,rectangle,multi,10.5 x 7.5,,,,,,,,,,,,,,,,
73,The Red House Stamp 2,21 Feb 2026,11:56 AM,The Red House,museums,large,odd,orange,8.5 x 8.5,,,,,,,,,,,,,,,,
74,Postal Museum Stamp 1,21 Feb 2026,2:48 PM,Postal Museum Beimen,museums,small,odd,black,4.0 x 3.8,,,,,,,,,,,,,,,,
75,Postal Museum Stamp 2,21 Feb 2026,2:48 PM,Postal Museum Beimen,museums,small,square,black,4.0 x 4.0,,,,,,,,,,,,,,,,
76,Postal Museum Stamp 3,21 Feb 2026,2:48 PM,Postal Museum Beimen,museums,small,odd,black,4.0 x 3.8,,,,,,,,,,,,,,,,
77,Postal Museum Stamp 4,21 Feb 2026,2:48 PM,Postal Museum Beimen,museums,small,odd,black,4.0 x 3.8,,,,,,,,,,,,,,,,
78,Postal Museum Stamp 5,21 Feb 2026,2:48 PM,Postal Museum Beimen,museums,small,square,black,4.0 x 4.0,,,,,,,,,,,,,,,,
79,Postal Museum Stamp 6,21 Feb 2026,2:51 PM,Postal Museum Beimen,museums,small,odd,black,8.0 x 2.3,,,,,,,,,,,,,,,,
80,Postal Museum Stamp 7,21 Feb 2026,2:51 PM,Postal Museum Beimen,museums,small,odd,black,4.0 x 3.8,,,,,,,,,,,,,,,,
81,Postal Museum Stamp 8,21 Feb 2026,2:51 PM,Postal Museum Beimen,museums,small,odd,black,4.0 x 3.8,,,,,,,,,,,,,,,,
82,Postal Museum Stamp 9,21 Feb 2026,2:51 PM,Postal Museum Beimen,museums,small,odd,black,4.0 x 3.8,,,,,,,,,,,,,,,,
83,Postal Museum Stamp 10,21 Feb 2026,2:51 PM,Postal Museum Beimen,museums,small,odd,black,4.0 x 3.8,,,,,,,,,,,,,,,,
84,Postal Museum Stamp 11,21 Feb 2026,2:54 PM,Postal Museum Beimen,museums,small,square,red,4.2 x 4.4,,,,,,,,,,,,,,,,
85,Postal Museum Stamp 12,21 Feb 2026,2:57 PM,Postal Museum Beimen,museums,small,square,red,3.4 x 3.4,,,,,,,,,,,,,,,,
86,Postal Museum Stamp 13,21 Feb 2026,2:57 PM,Postal Museum Beimen,museums,small,odd,red,3.6 x 3.8,,,,,,,,,,,,,,,,
87,Postal Museum Stamp 14,21 Feb 2026,2:57 PM,Postal Museum Beimen,museums,large,rectangle,blue,9.0 x 6.0,,,,,,,,,,,,,,,,
88,Taipei Metro Stamp,21 Feb 2026,3:21 PM,Beimen Station,metro,large,oval,green,7.5 x 5.0,,,,,,,,,,,,,,,,
89,Dadaocheng Stamp 1,21 Feb 2026,3:45 PM,Dadaocheng Tourist Centre,tourist centres,mini,rectangle,blue,5.0 x 2.0,,,,,,,,,,,,,,,,
90,Dadaocheng Stamp 2,21 Feb 2026,3:45 PM,Dadaocheng Tourist Centre,tourist centres,mini,rectangle,blue,5.0 x 2.0,,,,,,,,,,,,,,,,
91,Dadaocheng Stamp 3,21 Feb 2026,3:45 PM,Dadaocheng Tourist Centre,tourist centres,mini,circle,blue,3.0 x 3.0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,legend,count,percentage,category,,,,,,,,,,,,,,,,,,,,,
,category,13,14.29%,metro,,,,,,,,,,,,,,,,,,,,,
,,25,27.47%,nat. parks,,,,,,,,,,,,,,,,,,,,,
,,32,35.16%,retail shops,,,,,,,,,,,,,,,,,,,,,
,,2,2.20%,f&b,,,,,,,,,,,,,,,,,,,,,
,,16,17.58%,museums,,,,,,,,,,,,,,,,,,,,,
,,3,3.30%,tourist centres,,,,,,,,,,,,,,,,,,,,,
,size,31,34.07%,mini,,,,,,,,,,,,,,,,,,,,,
,,36,39.56%,small,,,,,,,,,,,,,,,,,,,,,
,,8,8.79%,medium,,,,,,,,,,,,,,,,,,,,,
,,16,17.58%,large,,,,,,,,,,,,,,,,,,,,,
,shape,26,28.57%,circle,,,,,,,,,,,,,,,,,,,,,
,,7,7.69%,oval,,,,,,,,,,,,,,,,,,,,,
,,7,7.69%,rectangle,,,,,,,,,,,,,,,,,,,,,
,,7,7.69%,square,,,,,,,,,,,,,,,,,,,,,
,,44,48.35%,odd,,,,,,,,,,,,,,,,,,,,,
,colour,30,32.97%,blue,,,,,,,,,,,,,,,,,,,,,
,,2,2.20%,green,,,,,,,,,,,,,,,,,,,,,
,,4,4.40%,red,,,,,,,,,,,,,,,,,,,,,
,,53,58.24%,black,,,,,,,,,,,,,,,,,,,,,
,,1,1.10%,orange,,,,,,,,,,,,,,,,,,,,,
,,1,1.10%,multi,,,,,,,,,,,,,,,,,,,,,
